Format: 1.52


Title: . .
SubTitle: 

Footer: (C)opyright 2015 CPCtelera authors. Distributed under GNU GPL License.
Timestamp: Last updated yyyy/mm/dd
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: CPCtelera at Github  (https://github.com/lronaldo/cpctelera)
File: CPCtelera Reference Manual  (no auto-title, readme.txt)
File: Authors  (no auto-title, authors.txt)
File: License  (no auto-title, license.txt)
Text: ______________________________________________________________________
File: Aliases for builtin types  (types.h)

Group: Audio  {

   File: Arkos Player Functions  (audio/arkostracker.s)
   File: Arkos Player Manual  (audio/arkosplayer.txt)
   File: Audio Constants&amp;Variables  (audio/audio.h)
   Link: cpct_akp_musicPlay  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_musicPlay)
   Link: cpct_akp_musicInit  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_musicInit)
   Link: cpct_akp_stop  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_stop)
   Link: cpct_akp_SFXGetInstrument  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXGetInstrument)
   Link: cpct_akp_SFXInit  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXInit)
   Link: cpct_akp_SFXStopAll  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXStopAll)
   Link: cpct_akp_SFXPlay  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXPlay)
   Link: cpct_akp_SFXStop  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_stop)
   Link: cpct_akp_setFadeVolume  (/cpctelera/files/audio/arkostracker-s.html&amp;#x23;cpct_akp_setFadeVolume)
   }  # Group: Audio

Group: Bitarray  {

   File: cpct_bitWeights  (bitarray/cpct_bitWeightsVector.s)
   File: cpct_get2Bits  (bitarray/cpct_get2Bits.asm)
   File: cpct_get4Bits  (bitarray/cpct_get4Bits.asm)
   File: cpct_getBit  (bitarray/cpct_getBit.asm)
   File: cpct_set2Bits  (bitarray/cpct_set2Bits.s)
   File: cpct_set4Bits  (bitarray/cpct_set4Bits.s)
   File: cpct_setBit  (bitarray/cpct_setBit.s)
   }  # Group: Bitarray

Group: Firmware  {

   File: cpct_disableFirmware  (firmware/cpct_disableFirmware.s)
   File: cpct_reenableFirmware  (firmware/cpct_reenableFirmware.s)
   File: Enabling / disabling ROMs  (firmware/cpct_enableDisableROMs.s)
   File: Firmware&amp;ROM variables  (firmware/firmware.s)
   }  # Group: Firmware

Group: Keyboard  {

   File: cpct_isKeyPressed  (keyboard/cpct_isKeyPressed.s)
   File: cpct_isKeyPressed_asm  (keyboard/cpct_isKeyPressed_asm.s)
   File: cpct_scanKeyboard  (keyboard/cpct_scanKeyboard.s)
   File: cpct_scanKeyboard_f  (keyboard/cpct_scanKeyboard_f.s)
   File: Keyboard Mappings&amp;Constants  (keyboard/keyboard.h)
   File: Keyboard Technicals  (keyboard/keyboard.txt)
   }  # Group: Keyboard

Group: Sprites  {

   File: cpct_drawSolidBox  (sprites/cpct_drawSolidBox.asm)
   File: cpct_drawSprite  (sprites/cpct_drawSprite.asm)
   File: cpct_drawSpriteMasked  (sprites/cpct_drawSpriteMasked.asm)
   File: cpct_drawSpriteMaskedAlignedTable  (sprites/cpct_drawSpriteMaskedAlignedTable.asm)
   File: cpct_drawTileAligned2x4_f  (sprites/cpct_drawTileAligned2x4_f.asm)
   File: cpct_drawTileAligned2x8  (sprites/cpct_drawTileAligned2x8.asm)
   File: cpct_drawTileAligned2x8_f  (sprites/cpct_drawTileAligned2x8_f.asm)
   File: cpct_drawTileAligned4x4_f  (sprites/cpct_drawTileAligned4x4_f.asm)
   File: cpct_drawTileAligned4x8  (sprites/cpct_drawTileAligned4x8.asm)
   File: cpct_drawTileAligned4x8_f  (sprites/cpct_drawTileAligned4x8_f.asm)
   File: cpct_px2byteM0  (sprites/cpct_px2byteM0_cbindings.s)
   File: cpct_px2byteM1  (sprites/cpct_px2byteM1.s)
   File: Sprite Macros&amp;Constants  (sprites/sprites.h)
   File: Transparency Tables  (sprites/transparency_tables.h)
   }  # Group: Sprites

Group: Strings  {

   File: cpct_drawCharM0  (strings/cpct_drawCharM0.s)
   File: cpct_drawCharM1  (strings/cpct_drawCharM1.s)
